instance,benchmark,result,size
N-be75eec,IO,236464,50
N-be75oi,IO,111171,50
N-stabu70,IO,362512,60
N-stabu75,IO,553303,60
N-t59d11xx,IO,147354,44
N-t59i11xx,IO,8261545,44
N-t65b11xx,IO,356758,44
N-t65f11xx,IO,217295,44
N-t65l11xx,IO,16719,44
N-t65w11xx,IO,138181029,44
N-t70b11xx,IO,528419,44
N-t70d11xxb,IO,366469,44
N-t70i11xx,IO,24785782,44
N-t70l11xx,IO,25253,44
N-t70u11xx,IO,21716400,44
N-t70x11xx,IO,283808865,44
N-t75d11xx,IO,578304,44
N-t75i11xx,IO,63567735,44
N-t75n11xx,IO,93777,44
N-tiw56n54,IO,91554,56
N-tiw56n62,IO,176715,56
N-tiw56n67,IO,226033,56
N-tiw56r54,IO,102948,56
N-tiw56r66,IO,209491,56
N-tiw56r72,IO,270663,56
N-be75np,IO,716994,50
N-be75tot,IO,980516,50
N-stabu74,IO,541393,60
N-t59b11xx,IO,209320,44
N-t59f11xx,IO,122520,44
N-t59n11xx,IO,20928,44
N-t65d11xx,IO,237739,44
N-t65i11xx,IO,14469163,44
N-t65n11xx,IO,32157,44
N-t69r11xx,IO,771149,44
N-t70d11xx,IO,376725,44
N-t70f11xx,IO,360336,44
N-t70k11xx,IO,60659200,44
N-t70n11xx,IO,52704,44
N-t70w11xx,IO,224319954,44
N-t74d11xx,IO,566089,44
N-t75e11xx,IO,2739219,44
N-t75k11xx,IO,108844,44
N-t75u11xx,IO,52708323,44
N-tiw56n58,IO,125224,56
N-tiw56n66,IO,226547,56
N-tiw56n72,IO,365146,56
N-tiw56r58,IO,129568,56
N-tiw56r67,IO,222810,56
N-usa79,IO,1813986,79
N-be75eec_150,xLOLIB,3479547,150
N-be75np_150,xLOLIB,7162017,150
N-be75oi_150,xLOLIB,2243536,150
N-be75tot_150,xLOLIB,12270431,150
N-stabu1_150,xLOLIB,2870590,150
N-stabu2_150,xLOLIB,4326193,150
N-stabu3_150,xLOLIB,4507290,150
N-t59b11xx_150,xLOLIB,3238100,150
N-t59d11xx_150,xLOLIB,1461623,150
N-t59f11xx_150,xLOLIB,1539948,150
N-t59n11xx_150,xLOLIB,318453,150
N-t65b11xx_150,xLOLIB,6433186,150
N-t65d11xx_150,xLOLIB,3556730,150
N-t65f11xx_150,xLOLIB,3152817,150
N-t65l11xx_150,xLOLIB,253206,150
N-t65n11xx_150,xLOLIB,550079,150
N-t69r11xx_150,xLOLIB,11843437,150
N-t70b11xx_150,xLOLIB,9628132,150
N-t70d11xn_150,xLOLIB,5816430,150
N-t70d11xx_150,xLOLIB,6151361,150
N-t70f11xx_150,xLOLIB,5138418,150
N-t70l11xx_150,xLOLIB,436862,150
N-t70n11xx_150,xLOLIB,948326,150
N-t74d11xx_150,xLOLIB,9365784,150
N-t75d11xx_150,xLOLIB,9621376,150
N-t75e11xx_150,xLOLIB,41567726,150
N-t75k11xx_150,xLOLIB,1539206,150
N-t75n11xx_150,xLOLIB,1740380,150
N-tiw56n54_150,xLOLIB,835995,150
N-tiw56n58_150,xLOLIB,1152698,150
N-tiw56n62_150,xLOLIB,1625001,150
N-tiw56n66_150,xLOLIB,2103450,150
N-tiw56n67_150,xLOLIB,2368279,150
N-tiw56n72_150,xLOLIB,4132640,150
N-tiw56r54_150,xLOLIB,956715,150
N-tiw56r58_150,xLOLIB,1217611,150
N-tiw56r66_150,xLOLIB,1935339,150
N-tiw56r67_150,xLOLIB,2054112,150
N-tiw56r72_150,xLOLIB,2821100,150
N-be75eec_250,xLOLIB,8863792,250
N-be75np_250,xLOLIB,17787439,250
N-be75oi_250,xLOLIB,5902311,250
N-be75tot_250,xLOLIB,30877286,250
N-stabu1_250,xLOLIB,7729985,250
N-stabu2_250,xLOLIB,11468284,250
N-stabu3_250,xLOLIB,11869084,250
N-t59b11xx_250,xLOLIB,8384455,250
N-t59d11xx_250,xLOLIB,3831921,250
N-t59f11xx_250,xLOLIB,3978521,250
N-t59n11xx_250,xLOLIB,822422,250
N-t65b11xx_250,xLOLIB,17238947,250
N-t65d11xx_250,xLOLIB,9320283,250
N-t65f11xx_250,xLOLIB,8391707,250
N-t65l11xx_250,xLOLIB,665843,250
N-t65n11xx_250,xLOLIB,1426219,250
N-t69r11xx_250,xLOLIB,31675692,250
N-t70b11xx_250,xLOLIB,25356014,250
N-t70d11xn_250,xLOLIB,15166124,250
N-t70d11xx_250,xLOLIB,15988331,250
N-t70f11xx_250,xLOLIB,13541532,250
N-t70l11xx_250,xLOLIB,1108964,250
